
============================================================================
        Event  : 0 - run:  0 - timestamp 0 - weight 1
============================================================================
 date:      01.01.1970  00:00:00.000000000
 detector : Unknown
 event parameters: 
 parameter _idrup [int]: 0, 
 parameter _weight [float]: 0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
 parameter _weight [float]: 0, 
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]
[00000013]    9|        -3|-7.36e+01, 8.83e+01,-7.39e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.37e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2,3] - [17] 
[00000014]   10|         3| 3.70e+00,-5.21e+01,-1.85e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.92e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2,3] - [18] 
[00000015]   11|        -4| 5.10e+01, 1.17e+01,-1.41e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.50e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2,3] - [19] 
[00000016]   12|        22| 1.98e-07,-1.48e-06, 1.38e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.38e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [4] - [] 
[00000017]   13|        22|-3.14e-03, 2.26e-03,-2.57e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.57e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [5] - [] 
[00000018]   14|        12|-1.21e+02, 1.50e+02, 3.06e+02| 0.00e+00, 0.00e+00, 0.00e+00| 3.62e+02| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [6] - [] 
[00000019]   15|       -12| 1.71e+02,-2.16e+02,-9.65e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.92e+02| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [7] - [] 
[00000020]   16|         4|-3.11e+01, 1.80e+01, 1.93e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.07e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [8] - [20] 
[00000021]   17|        -3|-7.36e+01, 8.83e+01,-7.39e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.37e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [9] - [20] 
[00000022]   18|         3| 3.70e+00,-5.21e+01,-1.85e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.92e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [10] - [31] 
[00000023]   19|        -4| 5.10e+01, 1.17e+01,-1.41e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.50e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [11] - [31] 
[00000024]   20|        94|-1.05e+02, 1.06e+02,-5.46e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.77e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.90e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [16,17] - [21,22] 
[00000025]   21|         4|-3.15e+01, 1.87e+01, 1.82e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.17e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.28e+00| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [20] - [23,24] 
[00000026]   22|        -3|-7.32e+01, 8.76e+01,-7.28e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.36e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.00e+00| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [20] - [25,26] 
[00000027]   23|         4|-2.86e+01, 1.53e+01, 1.74e+01| 0.00e+00, 0.00e+00, 0.00e+00| 3.72e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 5.09e+00| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [21] - [27,28] 
[00000028]   24|        21|-2.84e+00, 3.46e+00, 7.64e-01| 0.00e+00, 0.00e+00, 0.00e+00| 4.54e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [21] - [42] 
[00000029]   25|        -3|-6.52e+01, 7.78e+01,-6.78e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.22e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.60e+00| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [22] - [29,30] 
[00000030]   26|        21|-7.97e+00, 9.75e+00,-5.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.35e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [22] - [43] 
[00000031]   27|         4|-1.37e+01, 4.47e+00, 7.90e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.65e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [23] - [40] 
[00000032]   28|        21|-1.49e+01, 1.08e+01, 9.53e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.07e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [23] - [41] 
[00000033]   29|        -3|-5.31e+01, 6.44e+01,-5.49e+01| 0.00e+00, 0.00e+00, 0.00e+00| 9.99e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [25] - [45] 
[00000034]   30|        21|-1.21e+01, 1.34e+01,-1.30e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.23e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [25] - [44] 
[00000035]   31|        94| 5.47e+01,-4.05e+01,-3.26e+02| 0.00e+00, 0.00e+00, 0.00e+00| 3.42e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.06e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [18,19] - [32,33] 
[00000036]   32|         3| 4.51e+00,-5.04e+01,-1.82e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.89e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.06e+01|-3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [31] - [34,35] 
[00000037]   33|        -4| 5.02e+01, 9.95e+00,-1.44e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.53e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.37e+01|-6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [31] - [36,37] 
[00000038]   34|         3| 5.66e+00,-5.02e+01,-1.78e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.85e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [32] - [46] 
[00000039]   35|        21|-1.15e+00,-1.76e-01,-4.15e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.31e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [32] - [47] 
[00000040]   36|        -4| 4.70e+01, 1.11e+01,-1.28e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.37e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.53e+00|-6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [33] - [38,39] 
[00000041]   37|        21| 3.20e+00,-1.19e+00,-1.59e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.63e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [33] - [48] 
[00000042]   38|        -4| 4.15e+01, 1.23e+01,-1.09e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.17e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [36] - [50] 
[00000043]   39|        21| 5.54e+00,-1.12e+00,-1.86e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.95e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [36] - [49] 
[00000044]   40|         4|-1.37e+01, 4.47e+00, 7.90e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.65e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [27] - [51] 
[00000045]   41|        21|-1.49e+01, 1.08e+01, 9.53e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.07e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [28] - [51] 
[00000046]   42|        21|-2.84e+00, 3.46e+00, 7.64e-01| 0.00e+00, 0.00e+00, 0.00e+00| 4.54e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [24] - [51] 
[00000047]   43|        21|-7.97e+00, 9.75e+00,-5.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.35e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [26] - [51] 
[00000048]   44|        21|-1.21e+01, 1.34e+01,-1.30e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.23e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [30] - [51] 
[00000049]   45|        -3|-5.31e+01, 6.44e+01,-5.49e+01| 0.00e+00, 0.00e+00, 0.00e+00| 9.99e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [29] - [51] 
[00000050]   46|         3| 5.66e+00,-5.02e+01,-1.78e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.85e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-3.33e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [34] - [65] 
[00000051]   47|        21|-1.15e+00,-1.76e-01,-4.15e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.31e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [35] - [65] 
[00000052]   48|        21| 3.20e+00,-1.19e+00,-1.59e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.63e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [37] - [65] 
[00000053]   49|        21| 5.54e+00,-1.12e+00,-1.86e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.95e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [39] - [65] 
[00000054]   50|        -4| 4.15e+01, 1.23e+01,-1.09e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.17e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [38] - [65] 
[00000055]   51|        92|-1.05e+02, 1.06e+02,-5.46e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.77e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.90e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [40,41,42,43,44,45] - [52,53,54,55,56,57,58,59,60,61,62,63,64] 
[00000056]   52|       413|-1.69e+01, 7.22e+00, 9.95e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.10e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 2.01e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [74,75] 
[00000057]   53|    -20213|-4.20e+00, 3.39e+00, 2.32e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.04e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.41e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [76,77] 
[00000058]   54|       215|-6.61e+00, 4.74e+00, 4.25e+00| 0.00e+00, 0.00e+00, 0.00e+00| 9.29e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [78,79] 
[00000059]   55|    -10213|-3.22e+00, 2.41e+00, 1.09e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.34e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.19e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [80,81] 
[00000060]   56|       321|-2.43e+00, 3.58e+00,-1.52e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.61e+00| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [] 
[00000061]   57|    -10311|-2.44e+00, 2.88e+00,-1.47e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.21e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.16e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [82,83] 
[00000062]   58|       113|-1.51e+00, 1.76e+00,-1.86e+00| 0.00e+00, 0.00e+00, 0.00e+00| 3.07e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.42e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [84,85] 
[00000063]   59|    -10213|-3.86e+00, 4.78e+00,-2.89e+00| 0.00e+00, 0.00e+00, 0.00e+00| 6.89e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.19e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [86,87] 
[00000064]   60|       213|-7.16e+00, 7.67e+00,-6.29e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.23e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.73e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [88,89] 
[00000065]   61|      -211|-6.83e+00, 8.48e+00,-7.11e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.30e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.40e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [] 
[00000066]   62|       113|-1.16e+01, 1.42e+01,-1.19e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.19e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 7.14e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [90,91] 
[00000067]   63|     10221|-1.06e+01, 1.24e+01,-1.05e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.95e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [92,93] 
[00000068]   64|       321|-2.73e+01, 3.27e+01,-2.87e+01| 0.00e+00, 0.00e+00, 0.00e+00| 5.14e+01| 1 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 4.94e-01| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [51] - [] 
[00000069]   65|        92| 5.47e+01,-4.05e+01,-3.26e+02| 0.00e+00, 0.00e+00, 0.00e+00| 3.42e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.06e+01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [46,47,48,49,50] - [66,67,68,69,70,71,72,73] 
[00000070]   66|    -10323| 5.47e+00,-4.71e+01,-1.67e+02| 0.00e+00, 0.00e+00, 0.00e+00| 1.74e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.28e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [94,95] 
[00000071]   67|     10321|-5.53e-01,-1.53e+00,-8.01e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.31e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.47e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [96,97] 
[00000072]   68|      -323| 4.75e-01,-2.15e+00,-7.88e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.23e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 8.82e-01|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [98,99] 
[00000073]   69|       111|-2.64e-01, 4.53e-02,-7.55e-01| 0.00e+00, 0.00e+00, 0.00e+00| 8.12e-01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00|-3.43e-05, 5.88e-06,-9.80e-05| 1.35e-01| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [100,101] 
[00000074]   70|     10323| 4.08e+00,-6.16e-01,-1.71e+01| 0.00e+00, 0.00e+00, 0.00e+00| 1.77e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.28e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [65] - [102,103] 
